"adm_no","name","email","dob","gender","address","phone_no"
"STL1234","Aditya","[email]","2005-03-14","Male","Rajeev Nagar, Haldwani, Uttarakhand",9876543210
"STL5678","Ananya","[email]","2003-07-22","Female","Shivalik Colony, Haldwani, Uttarakhand",9987654321
"STL9101","Arjun","[email]","2006-11-03","Non-binary","Ramnagar Road, Haldwani, Uttarakhand",9123456789
"STL2345","Kavya","[email]","2004-01-18","Genderqueer","Railway Road, Haldwani, Uttarakhand",9345678901
"STL5670","Raj","[email]","2002-04-29","Transgender Male","Galla Mandi, Haldwani, Uttarakhand",9501234567
"STL8901","Priya","[email]","2005-10-12","Transgender Female","Nainital Road, Haldwani, Uttarakhand",9678901234
"STL6789","Aman","[email]","2007-02-25","Agender","Bhawani Garden, Haldwani, Uttarakhand",9214567890
"STL3456","Pooja","[email]","2004-08-09","Two-Spirit","Lakhanpur, Haldwani, Uttarakhand",9321054321
"STL7890","Abhinav","[email]","2003-12-05","Genderfluid","Khatima Road, Haldwani, Uttarakhand",9635274109
"STL8902","Mia","[email]","2006-06-30","Bigender","Banbhoolpura, Haldwani, Uttarakhand",9786345012
"STL1235","Amit","[email]","2004-05-11","Male","Haldwani, Uttarakhand",9501234568
"STL6781","Neha","[email]","2005-12-13","Female","Almora, Uttarakhand",9678901235
"STL2346","Rohit","[email]","2003-09-15","Male","Rudrapur, Uttarakhand",9656789012
"STL3459","Shruti","[email]","2006-07-17","Female","Kaladhungi, Uttarakhand",9543216789
"STL5671","Vikram","[email]","2002-08-25","Male","Bhimtal, Uttarakhand",9214785632
"STL1239","Radhika","[email]","2004-04-02","Female","Rudrapur, Uttarakhand",9225364789
"STL7893","Harshit","[email]","2005-02-11","Male","Haldwani, Uttarakhand",9876543211
"STL4561","Tanuja","[email]","2007-11-18","Female","Bhimtal, Uttarakhand",9364752901
"STL7892","Manish","[email]","2006-03-01","Male","Haldwani, Uttarakhand",9678901222
"STL3452","Sakshi","[email]","2004-02-16","Female","Nainital, Uttarakhand",9532789145
"STL5676","Sumit","[email]","2005-08-04","Male","Haldwani, Uttarakhand",9546783210
"STL1236","Priya","[email]","2006-12-21","Female","Rudrapur, Uttarakhand",9218765432
"STL7898","Amit","[email]","2005-05-14","Male","Almora, Uttarakhand",9356178921
"STL6782","Riya","[email]","2007-09-10","Female","Haldwani, Uttarakhand",9221654789
"STL3458","Ankit","[email]","2004-12-01","Male","Rudrapur, Uttarakhand",9123125643
"STL5679","Parth","[email]","2006-06-04","Male","Kaladhungi, Uttarakhand",9556214378
